[35mrouter13_1  |[0m Route added/updated: 10.10.23.5 via 10.10.23.5 with distance 707 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.24.2 via 10.10.24.2 with distance 0 and hops 0
[34mrouter14_1  |[0m Route added/updated: 10.10.21.5 via 10.10.21.5 with distance 0 and hops 0
[34mrouter14_1  |[0m Route added/updated: 10.10.17.3 via 10.10.17.3 with distance 0 and hops 0
[34mrouter14_1  |[0m Route added/updated: 10.10.21.2 via 10.10.21.2 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.20.3 via 10.10.21.2 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.15.5 via 10.10.21.2 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.20.2 via 10.10.21.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.10.3 via 10.10.21.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.21.3 via 10.10.21.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.13.5 via 10.10.21.3 with distance 286 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.25.2 via 10.10.25.2 with distance 0 and hops 0
[36;1mrouter15_1  |[0m Route added/updated: 10.10.23.5 via 10.10.23.5 with distance 0 and hops 0
[36;1mrouter15_1  |[0m Route added/updated: 10.10.16.3 via 10.10.16.3 with distance 0 and hops 0
[33;1mrouter16_1  |[0m Route added/updated: 10.10.26.2 via 10.10.26.2 with distance 0 and hops 0
[33;1mrouter16_1  |[0m Route added/updated: 10.10.25.5 via 10.10.25.5 with distance 0 and hops 0
[33;1mrouter16_1  |[0m Route added/updated: 10.10.15.3 via 10.10.15.3 with distance 0 and hops 0
[33;1mrouter16_1  |[0m Route added/updated: 10.10.21.2 via 10.10.15.5 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.20.3 via 10.10.15.5 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.15.5 via 10.10.15.5 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.25.2 via 10.10.25.2 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.16.3 via 10.10.25.2 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.23.5 via 10.10.25.2 with distance 401 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.28.5 via 10.10.28.5 with distance 0 and hops 0
[32;1mrouter17_1  |[0m Route added/updated: 10.10.27.2 via 10.10.27.2 with distance 0 and hops 0
[32;1mrouter17_1  |[0m Route added/updated: 10.10.14.3 via 10.10.14.3 with distance 0 and hops 0
[35;1mrouter18_1  |[0m Route added/updated: 10.10.29.5 via 10.10.29.5 with distance 0 and hops 0
[35;1mrouter18_1  |[0m Route added/updated: 10.10.28.2 via 10.10.28.2 with distance 0 and hops 0
[35;1mrouter18_1  |[0m Route added/updated: 10.10.13.3 via 10.10.13.3 with distance 0 and hops 0
[34;1mrouter19_1  |[0m Route added/updated: 10.10.29.2 via 10.10.29.2 with distance 0 and hops 0
[34;1mrouter19_1  |[0m Route added/updated: 10.10.12.3 via 10.10.12.3 with distance 0 and hops 0
[34;1mrouter19_1  |[0m Route added/updated: 10.10.11.6 via 10.10.11.6 with distance 0 and hops 0
[34;1mrouter19_1  |[0m Route added/updated: 10.10.30.2 via 10.10.11.3 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.11.3 via 10.10.11.3 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.13.6 via 10.10.11.3 with distance 345 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.30.2 via 10.10.30.2 with distance 0 and hops 0
[33mrouter20_1  |[0m Route added/updated: 10.10.13.6 via 10.10.13.6 with distance 0 and hops 0
[33mrouter20_1  |[0m Route added/updated: 10.10.11.3 via 10.10.11.3 with distance 0 and hops 0
[34;1mrouter9_1   |[0m Route added/updated: 10.10.9.3 via 10.10.9.3 with distance 0 and hops 0
[34;1mrouter9_1   |[0m Route added/updated: 10.10.22.3 via 10.10.22.3 with distance 0 and hops 0
[34;1mrouter9_1   |[0m Route added/updated: 10.10.19.2 via 10.10.19.2 with distance 0 and hops 0
[34;1mrouter9_1   |[0m Route added/updated: 10.10.11.5 via 10.10.11.5 with distance 0 and hops 0
[32;1mrouter7_1   |[0m Route added/updated: 10.10.7.3 via 10.10.7.3 with distance 0 and hops 0
[32;1mrouter7_1   |[0m Route added/updated: 10.10.27.4 via 10.10.27.4 with distance 0 and hops 0
[32;1mrouter7_1   |[0m Route added/updated: 10.10.24.3 via 10.10.24.3 with distance 0 and hops 0
[32;1mrouter7_1   |[0m Route added/updated: 10.10.17.2 via 10.10.17.2 with distance 0 and hops 0
[34mrouter4_1   |[0m Route added/updated: 10.10.4.3 via 10.10.4.3 with distance 0 and hops 0
[34mrouter4_1   |[0m Route added/updated: 10.10.27.3 via 10.10.27.3 with distance 0 and hops 0
[34mrouter4_1   |[0m Route added/updated: 10.10.21.4 via 10.10.21.4 with distance 0 and hops 0
[34mrouter4_1   |[0m Route added/updated: 10.10.14.2 via 10.10.14.2 with distance 0 and hops 0
[35mrouter13_1  |[0m Route added/updated: 10.10.11.5 via 10.10.19.2 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.22.3 via 10.10.19.2 with distance 707 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.11.5 via 10.10.11.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.22.3 via 10.10.11.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.9.3 via 10.10.11.5 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.19.2 via 10.10.11.5 with distance 570 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.9.3 via 10.10.19.2 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.19.2 via 10.10.19.2 with distance 707 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.11.5 via 10.10.11.5 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.22.3 via 10.10.11.5 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.9.3 via 10.10.11.5 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.19.2 via 10.10.11.5 with distance 345 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.8.3 via 10.10.8.3 with distance 0 and hops 0
[35;1mrouter8_1   |[0m Route added/updated: 10.10.29.4 via 10.10.29.4 with distance 0 and hops 0
[35;1mrouter8_1   |[0m Route added/updated: 10.10.23.3 via 10.10.23.3 with distance 0 and hops 0
[33mrouter20_1  |[0m Route added/updated: 10.10.13.3 via 10.10.13.3 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.28.2 via 10.10.13.3 with distance 570 and hops 1
[33mrouter20_1  |[0m Route added/updated: 10.10.29.5 via 10.10.13.3 with distance 570 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.13.3 via 10.10.28.2 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.28.2 via 10.10.28.2 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.29.5 via 10.10.28.2 with distance 548 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.13.3 via 10.10.29.5 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.28.2 via 10.10.29.5 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.29.5 via 10.10.29.5 with distance 345 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.18.2 via 10.10.18.2 with distance 0 and hops 0
[36mrouter10_1  |[0m Route added/updated: 10.10.13.3 via 10.10.13.3 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.28.2 via 10.10.13.3 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.29.5 via 10.10.13.3 with distance 574 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.29.3 via 10.10.29.3 with distance 0 and hops 0
[32mrouter2_1   |[0m Route added/updated: 10.10.2.3 via 10.10.2.3 with distance 0 and hops 0
[32mrouter2_1   |[0m Route added/updated: 10.10.17.4 via 10.10.17.4 with distance 0 and hops 0
[32mrouter2_1   |[0m Route added/updated: 10.10.12.2 via 10.10.12.2 with distance 0 and hops 0
[32mrouter12_1  |[0m Route added/updated: 10.10.22.2 via 10.10.22.2 with distance 0 and hops 0
[32mrouter12_1  |[0m Route added/updated: 10.10.19.3 via 10.10.19.3 with distance 0 and hops 0
[32mrouter12_1  |[0m Route added/updated: 10.10.17.5 via 10.10.17.5 with distance 0 and hops 0
[34mrouter14_1  |[0m Route added/updated: 10.10.24.3 via 10.10.24.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.27.4 via 10.10.24.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.17.2 via 10.10.24.3 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.7.3 via 10.10.24.3 with distance 286 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.24.3 via 10.10.27.4 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.27.4 via 10.10.27.4 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.17.2 via 10.10.27.4 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.7.3 via 10.10.27.4 with distance 548 and hops 1
[36;1mrouter5_1   |[0m Route added/updated: 10.10.5.3 via 10.10.5.3 with distance 0 and hops 0
[36;1mrouter5_1   |[0m Route added/updated: 10.10.26.3 via 10.10.26.3 with distance 0 and hops 0
[36;1mrouter5_1   |[0m Route added/updated: 10.10.23.4 via 10.10.23.4 with distance 0 and hops 0
[36;1mrouter5_1   |[0m Route added/updated: 10.10.15.2 via 10.10.15.2 with distance 0 and hops 0
[33;1mrouter6_1   |[0m Route added/updated: 10.10.6.3 via 10.10.6.3 with distance 0 and hops 0
[33;1mrouter6_1   |[0m Route added/updated: 10.10.26.4 via 10.10.26.4 with distance 0 and hops 0
[33;1mrouter6_1   |[0m Route added/updated: 10.10.25.3 via 10.10.25.3 with distance 0 and hops 0
[33;1mrouter6_1   |[0m Route added/updated: 10.10.16.2 via 10.10.16.2 with distance 0 and hops 0
[32;1mhost7_1     |[0m Route added/updated: 10.10.7.2 via 10.10.7.2 with distance 0 and hops 0
[32;1mrouter7_1   |[0m Route added/updated: 10.10.7.2 via 10.10.7.2 with distance 739 and hops 1
[34;1mhost9_1     |[0m Route added/updated: 10.10.9.2 via 10.10.9.2 with distance 0 and hops 0
[34;1mrouter19_1  |[0m Route added/updated: 10.10.23.3 via 10.10.29.4 with distance 345 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.23.3 via 10.10.23.3 with distance 348 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.23.3 via 10.10.23.3 with distance 707 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.23.3 via 10.10.29.4 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.18.2 via 10.10.29.4 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.8.3 via 10.10.29.4 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.29.4 via 10.10.29.4 with distance 229 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.18.2 via 10.10.29.4 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.8.3 via 10.10.29.4 with distance 345 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.23.3 via 10.10.29.4 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.18.2 via 10.10.29.4 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.8.3 via 10.10.29.4 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.29.4 via 10.10.29.4 with distance 185 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.18.2 via 10.10.23.3 with distance 348 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.18.2 via 10.10.23.3 with distance 707 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.9.2 via 10.10.9.2 with distance 777 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.8.3 via 10.10.23.3 with distance 348 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.29.4 via 10.10.29.4 with distance 345 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.29.4 via 10.10.23.3 with distance 348 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.8.3 via 10.10.23.3 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.29.4 via 10.10.23.3 with distance 707 and hops 1
[35mrouter3_1   |[0m Route added/updated: 10.10.3.3 via 10.10.3.3 with distance 0 and hops 0
[35mrouter3_1   |[0m Route added/updated: 10.10.28.3 via 10.10.28.3 with distance 0 and hops 0
[35mrouter3_1   |[0m Route added/updated: 10.10.19.4 via 10.10.19.4 with distance 0 and hops 0
[35mrouter3_1   |[0m Route added/updated: 10.10.13.2 via 10.10.13.2 with distance 0 and hops 0
[35;1mhost8_1     |[0m Route added/updated: 10.10.8.2 via 10.10.8.2 with distance 0 and hops 0
[32;1mrouter17_1  |[0m Route added/updated: 10.10.14.2 via 10.10.27.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.21.4 via 10.10.27.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.27.3 via 10.10.27.3 with distance 548 and hops 1
[32;1mrouter17_1  |[0m Route added/updated: 10.10.4.3 via 10.10.27.3 with distance 548 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.8.2 via 10.10.8.2 with distance 305 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.14.2 via 10.10.27.3 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.21.4 via 10.10.27.3 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.27.3 via 10.10.27.3 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.4.3 via 10.10.27.3 with distance 739 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.14.2 via 10.10.21.4 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.21.4 via 10.10.21.4 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.27.3 via 10.10.21.4 with distance 286 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.4.3 via 10.10.21.4 with distance 286 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.14.2 via 10.10.21.4 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.21.4 via 10.10.21.4 with distance 799 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.14.2 via 10.10.21.4 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.21.4 via 10.10.21.4 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.27.3 via 10.10.21.4 with distance 574 and hops 1
[36mrouter10_1  |[0m Route added/updated: 10.10.4.3 via 10.10.21.4 with distance 574 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.27.3 via 10.10.21.4 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.4.3 via 10.10.21.4 with distance 799 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.2.3 via 10.10.29.3 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.12.2 via 10.10.29.3 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.17.4 via 10.10.29.3 with distance 345 and hops 1
[34;1mrouter19_1  |[0m Route added/updated: 10.10.29.3 via 10.10.29.3 with distance 345 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.2.3 via 10.10.29.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.12.2 via 10.10.29.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.17.4 via 10.10.29.3 with distance 185 and hops 1
[35;1mrouter18_1  |[0m Route added/updated: 10.10.29.3 via 10.10.29.3 with distance 185 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.2.3 via 10.10.29.3 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.12.2 via 10.10.29.3 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.17.4 via 10.10.29.3 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.29.3 via 10.10.29.3 with distance 305 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.22.2 via 10.10.22.2 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.19.3 via 10.10.22.2 with distance 777 and hops 1
[34;1mrouter9_1   |[0m Route added/updated: 10.10.17.5 via 10.10.22.2 with distance 777 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.2.3 via 10.10.17.4 with distance 286 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.2.3 via 10.10.17.4 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.12.2 via 10.10.17.4 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.17.4 via 10.10.17.4 with distance 739 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.12.2 via 10.10.17.4 with distance 286 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.22.2 via 10.10.19.3 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.19.3 via 10.10.19.3 with distance 707 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.17.4 via 10.10.17.4 with distance 286 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.29.3 via 10.10.17.4 with distance 739 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.29.3 via 10.10.17.4 with distance 286 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.17.5 via 10.10.19.3 with distance 707 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.22.2 via 10.10.17.5 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.19.3 via 10.10.17.5 with distance 739 and hops 1
[32;1mrouter7_1   |[0m Route added/updated: 10.10.17.5 via 10.10.17.5 with distance 739 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.22.2 via 10.10.17.5 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.19.3 via 10.10.17.5 with distance 229 and hops 1
[32mrouter2_1   |[0m Route added/updated: 10.10.17.5 via 10.10.17.5 with distance 229 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.2.3 via 10.10.17.4 with distance 230 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.22.2 via 10.10.17.5 with distance 286 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.12.2 via 10.10.17.4 with distance 230 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.17.4 via 10.10.17.4 with distance 230 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.19.3 via 10.10.17.5 with distance 286 and hops 1
[32mrouter12_1  |[0m Route added/updated: 10.10.29.3 via 10.10.17.4 with distance 230 and hops 1
[34mrouter14_1  |[0m Route added/updated: 10.10.17.5 via 10.10.17.5 with distance 286 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.23.4 via 10.10.26.3 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.26.3 via 10.10.26.3 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.15.2 via 10.10.26.3 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.5.3 via 10.10.26.3 with distance 401 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.23.4 via 10.10.23.4 with distance 348 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.23.4 via 10.10.23.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.26.3 via 10.10.23.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.15.2 via 10.10.23.4 with distance 707 and hops 1
[35mrouter13_1  |[0m Route added/updated: 10.10.5.3 via 10.10.23.4 with distance 707 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.26.3 via 10.10.23.4 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.15.2 via 10.10.23.4 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.5.3 via 10.10.23.4 with distance 348 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.23.4 via 10.10.23.4 with distance 305 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.23.4 via 10.10.15.2 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.26.3 via 10.10.15.2 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.15.2 via 10.10.15.2 with distance 799 and hops 1
[33mrouter11_1  |[0m Route added/updated: 10.10.5.3 via 10.10.15.2 with distance 799 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.26.3 via 10.10.23.4 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.15.2 via 10.10.23.4 with distance 305 and hops 1
[35;1mrouter8_1   |[0m Route added/updated: 10.10.5.3 via 10.10.23.4 with distance 305 and hops 1
[36;1mhost5_1     |[0m Route added/updated: 10.10.5.2 via 10.10.5.2 with distance 0 and hops 0
[36;1mrouter5_1   |[0m Route added/updated: 10.10.5.2 via 10.10.5.2 with distance 462 and hops 1
[34mhost4_1     |[0m Route added/updated: 10.10.4.2 via 10.10.4.2 with distance 0 and hops 0
[34mrouter4_1   |[0m Route added/updated: 10.10.4.2 via 10.10.4.2 with distance 570 and hops 1
[36mrouter1_1   |[0m Route added/updated: 10.10.30.3 via 10.10.30.3 with distance 0 and hops 0
[36mrouter1_1   |[0m Route added/updated: 10.10.15.4 via 10.10.15.4 with distance 0 and hops 0
[36mrouter1_1   |[0m Route added/updated: 10.10.11.2 via 10.10.11.2 with distance 0 and hops 0
[36mrouter1_1   |[0m Route added/updated: 10.10.1.3 via 10.10.1.3 with distance 0 and hops 0
[32mhost2_1     |[0m Route added/updated: 10.10.2.2 via 10.10.2.2 with distance 0 and hops 0
[33;1mrouter16_1  |[0m Route added/updated: 10.10.26.4 via 10.10.26.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.25.3 via 10.10.26.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.16.2 via 10.10.26.4 with distance 401 and hops 1
[33;1mrouter16_1  |[0m Route added/updated: 10.10.6.3 via 10.10.26.4 with distance 401 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.26.4 via 10.10.25.3 with distance 348 and hops 1
[36;1mrouter15_1  |[0m Route added/updated: 10.10.25.3 via 10.10.25.3 with distance 348 and hops 1
